namespace = buildings_at_start_FoA

## Triggered by Fall of Arnor introduction at start ##

character_event = {
    	id = buildings_at_start_FoA.0
	hide_window = yes
	is_triggered_only = yes		  

	immediate = {
######################## ARNOR : Arthedain ######################
		b_citadel_fornost = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
		b_annuminas = {
			add_building = ca_hall_of_kings
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_brethyar = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_formenyar = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_noirinanyar = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
